Date,Open,High,Low,Close,Adj Close,Volume
2019-07-26,112.000000,114.199997,110.000000,112.550003,112.550003,32878840
2019-07-29,112.500000,112.849998,108.599998,109.000000,109.000000,21977839
2019-07-30,109.099998,109.900002,101.349998,102.650002,102.650002,27282787
2019-07-31,102.349998,107.400002,101.699997,106.699997,106.699997,24435796
2019-08-01,105.000000,107.150002,102.800003,105.550003,105.550003,22516129
2019-08-02,104.599998,107.000000,102.900002,104.900002,104.900002,24790865
2019-08-05,104.199997,104.199997,99.199997,103.150002,103.150002,26343953
2019-08-06,102.000000,105.199997,101.849998,104.199997,104.199997,19905572
2019-08-07,104.400002,105.750000,97.050003,97.599998,97.599998,34519236
2019-08-08,98.449997,101.099998,96.500000,100.050003,100.050003,36696809
2019-08-09,100.750000,101.699997,98.699997,99.849998,99.849998,20365591
2019-08-13,100.000000,102.400002,97.099998,98.099998,98.099998,22374374
2019-08-14,98.349998,101.500000,98.099998,101.099998,101.099998,21623579
2019-08-16,100.050003,103.250000,99.449997,102.449997,102.449997,24121786
2019-08-19,102.699997,103.199997,101.150002,102.599998,102.599998,19400781
2019-08-20,102.250000,102.250000,97.849998,98.699997,98.699997,25137708
2019-08-21,98.699997,99.699997,93.300003,94.849998,94.849998,30942720
2019-08-22,94.300003,95.000000,89.650002,90.650002,90.650002,32838820
2019-08-23,90.750000,94.599998,89.900002,93.500000,93.500000,26850219
2019-08-26,99.900002,99.900002,91.500000,95.050003,95.050003,43374486
2019-08-27,97.000000,99.199997,96.650002,97.300003,97.300003,35349172
2019-08-28,97.199997,97.650002,93.750000,94.500000,94.500000,24947200
2019-08-29,94.000000,96.000000,91.349998,91.800003,91.800003,28470571
2019-08-30,92.300003,93.550003,89.099998,92.599998,92.599998,39229554
2019-09-03,92.000000,93.449997,90.300003,91.449997,91.449997,27311759
2019-09-04,91.400002,93.699997,91.000000,93.300003,93.300003,29081927
2019-09-05,93.650002,96.000000,91.800003,93.750000,93.750000,23259084
2019-09-06,94.000000,95.400002,93.150002,94.400002,94.400002,19983569
2019-09-09,94.000000,96.250000,93.300003,95.550003,95.550003,18357251
2019-09-11,95.550003,99.650002,95.550003,99.050003,99.050003,21886257
2019-09-12,99.550003,102.500000,98.900002,101.099998,101.099998,37650231
2019-09-13,100.800003,101.400002,96.750000,99.949997,99.949997,32807009
2019-09-16,98.949997,100.250000,97.500000,98.849998,98.849998,17038914
2019-09-17,98.550003,99.500000,94.900002,95.150002,95.150002,19835966
2019-09-18,95.900002,96.900002,94.349998,95.949997,95.949997,20640002
2019-09-19,95.949997,96.000000,93.750000,94.599998,94.599998,18279548
2019-09-20,94.699997,102.750000,90.750000,100.300003,100.300003,70332391
2019-09-23,102.949997,103.150002,98.500000,100.699997,100.699997,48127877
2019-09-24,100.000000,101.599998,98.750000,99.199997,99.199997,23331962
2019-09-25,98.150002,98.400002,93.000000,93.500000,93.500000,23376094
2019-09-26,93.949997,97.750000,93.750000,95.750000,95.750000,29876161
2019-09-27,94.500000,96.699997,93.849998,95.099998,95.099998,23168151
2019-09-30,95.099998,95.500000,91.500000,93.050003,93.050003,26815456
2019-10-01,94.000000,94.800003,85.650002,91.300003,91.300003,37248976
2019-10-03,90.750000,93.099998,89.400002,90.900002,90.900002,32868099
2019-10-04,92.000000,92.449997,88.000000,88.599998,88.599998,26723333
2019-10-07,88.250000,89.650002,85.750000,87.250000,87.250000,32910801
2019-10-09,86.199997,91.599998,86.000000,91.050003,91.050003,29668675
2019-10-10,89.900002,89.900002,87.250000,87.800003,87.800003,23558861
2019-10-11,88.449997,91.199997,86.300003,90.849998,90.849998,36434582
2019-10-14,88.000000,91.000000,87.250000,88.300003,88.300003,32891475
2019-10-15,88.250000,88.750000,86.800003,88.000000,88.000000,25324047
2019-10-16,88.250000,89.849998,87.000000,87.300003,87.300003,21601532
2019-10-17,87.300003,89.449997,86.300003,89.000000,89.000000,33807958
2019-10-18,88.900002,90.849998,88.150002,89.800003,89.800003,26210863
2019-10-22,89.500000,92.599998,89.050003,90.150002,90.150002,24388459
2019-10-23,90.099998,92.949997,89.500000,92.449997,92.449997,22808547
2019-10-24,92.699997,93.599998,87.949997,89.900002,89.900002,26248072
2019-10-25,90.000000,92.150002,88.699997,91.550003,91.550003,31767476
2019-10-27,null,null,null,null,null,null
2019-10-29,90.099998,93.599998,90.099998,93.050003,93.050003,19787731
2019-10-30,93.400002,97.099998,92.800003,95.550003,95.550003,31568294
2019-10-31,96.250000,99.000000,95.650002,97.199997,97.199997,43288594
2019-11-01,97.500000,100.949997,96.900002,100.000000,100.000000,39869804
2019-11-04,100.449997,103.750000,100.349998,101.949997,101.949997,33014625
2019-11-05,102.150002,103.949997,101.300003,101.900002,101.900002,32355920
2019-11-06,101.699997,101.900002,98.750000,99.449997,99.449997,30831213
2019-11-07,99.900002,100.650002,95.650002,96.199997,96.199997,34005915
2019-11-08,95.699997,97.150002,93.349998,93.800003,93.800003,36265152
2019-11-11,94.000000,98.900002,94.000000,96.500000,96.500000,42257119
2019-11-13,97.000000,97.349998,93.000000,93.349998,93.349998,23333054
2019-11-14,93.500000,94.000000,90.650002,93.300003,93.300003,29659716
2019-11-15,93.650002,96.550003,93.650002,94.300003,94.300003,34167904
2019-11-18,94.900002,96.199997,94.300003,95.900002,95.900002,20091100
2019-11-19,96.000000,99.550003,95.800003,99.000000,99.000000,34458756
2019-11-20,100.000000,101.349998,98.050003,98.900002,98.900002,34325824
2019-11-21,99.349998,100.500000,98.349998,98.599998,98.599998,23420705
2019-11-22,99.000000,99.800003,98.400002,99.099998,99.099998,19122025
2019-11-25,99.099998,100.900002,98.900002,100.550003,100.550003,17679743
2019-11-26,100.949997,103.150002,99.099998,99.900002,99.900002,32085550
2019-11-27,100.300003,102.699997,99.400002,102.150002,102.150002,21675598
2019-11-28,102.849998,106.800003,102.599998,106.400002,106.400002,46186176
2019-11-29,106.949997,108.250000,104.500000,104.900002,104.900002,36061330
2019-12-02,105.000000,106.150002,104.050003,104.400002,104.400002,17206241
2019-12-03,104.400002,105.000000,100.550003,101.099998,101.099998,23193098
2019-12-04,101.000000,104.000000,100.050003,103.750000,103.750000,25535652
2019-12-05,104.849998,105.650002,101.650002,102.250000,102.250000,30318270
2019-12-06,103.300003,103.650002,96.199997,97.050003,97.050003,38792538
2019-12-09,97.050003,98.400002,95.500000,96.949997,96.949997,32714343
2019-12-10,97.750000,98.050003,95.199997,95.599998,95.599998,26343866
2019-12-11,95.750000,96.500000,94.199997,95.699997,95.699997,18308976
2019-12-12,96.300003,98.300003,95.750000,97.900002,97.900002,18708706
2019-12-13,98.449997,102.150002,98.199997,101.750000,101.750000,34076279
2019-12-16,102.199997,102.199997,100.349998,101.000000,101.000000,18058824
2019-12-17,101.449997,103.500000,101.150002,102.199997,102.199997,22444734
2019-12-18,101.449997,101.599998,98.500000,98.900002,98.900002,27067150
2019-12-19,98.449997,99.349998,97.650002,98.550003,98.550003,22316938
2019-12-20,99.050003,101.250000,99.000000,100.699997,100.699997,24865061
2019-12-23,100.599998,101.099998,99.199997,99.699997,99.699997,19266221
2019-12-24,99.800003,100.650002,99.599998,99.900002,99.900002,14586094
2019-12-26,100.300003,100.349998,98.550003,99.050003,99.050003,19910616
2019-12-27,99.650002,104.599998,99.599998,104.250000,104.250000,44118153
2019-12-30,104.050003,104.349998,102.050003,102.900002,102.900002,18622914
2019-12-31,102.900002,103.199997,101.550003,101.900002,101.900002,15943079
2020-01-01,102.250000,102.699997,101.300003,101.900002,101.900002,12896434
2020-01-02,102.099998,104.849998,101.750000,104.449997,104.449997,18704405
2020-01-03,103.949997,103.949997,100.099998,100.849998,100.849998,24439056
2020-01-06,99.949997,99.949997,95.349998,95.800003,95.800003,30549236
2020-01-07,97.599998,98.150002,94.750000,96.150002,96.150002,31124816
2020-01-08,94.000000,95.800003,93.500000,95.300003,95.300003,26770478
2020-01-09,97.250000,98.000000,96.550003,97.300003,97.300003,21511429
2020-01-10,97.750000,98.949997,96.650002,97.050003,97.050003,22583687
2020-01-13,97.400002,98.099998,97.000000,97.550003,97.550003,15182504
2020-01-14,97.900002,98.699997,96.449997,97.800003,97.800003,14721468
2020-01-15,97.599998,98.300003,96.300003,98.000000,98.000000,17552783
2020-01-16,98.000000,99.000000,97.349998,97.650002,97.650002,15395112
2020-01-17,96.000000,98.250000,95.099998,97.349998,97.349998,16846301
2020-01-20,97.849998,97.849998,94.300003,94.699997,94.699997,20296585
2020-01-21,94.699997,95.699997,94.099998,94.750000,94.750000,16440135
2020-01-22,95.500000,95.750000,93.500000,94.300003,94.300003,16534303
2020-01-23,94.199997,96.250000,94.000000,94.900002,94.900002,17790397
2020-01-24,95.000000,96.550003,94.849998,95.599998,95.599998,21508398
2020-01-27,93.250000,93.900002,92.000000,92.349998,92.349998,44570494
2020-01-28,92.650002,93.750000,92.250000,93.199997,93.199997,23833458
2020-01-29,93.750000,94.199997,93.349998,93.699997,93.699997,14424795
2020-01-30,93.500000,93.550003,92.000000,93.099998,93.099998,18403471
2020-01-31,93.500000,94.099998,92.400002,92.699997,92.699997,22498038
2020-02-03,88.900002,89.300003,85.400002,85.900002,85.900002,27702836
2020-02-04,86.800003,87.900002,86.099998,87.099998,87.099998,21444489
2020-02-05,87.500000,88.699997,87.000000,88.150002,88.150002,18282043
2020-02-06,88.599998,92.500000,88.000000,91.650002,91.650002,31183865
2020-02-07,91.550003,92.750000,90.250000,92.050003,92.050003,19744328
2020-02-10,91.849998,92.300003,89.599998,90.099998,90.099998,12920134
2020-02-11,90.800003,91.599998,90.000000,90.349998,90.349998,10892762
2020-02-12,90.550003,91.199997,87.550003,88.250000,88.250000,15597107
2020-02-13,88.250000,89.099998,87.750000,88.050003,88.050003,14891172
2020-02-14,88.150002,88.949997,86.099998,86.449997,86.449997,15401905
2020-02-17,85.300003,86.349998,82.000000,82.300003,82.300003,22256419
2020-02-18,82.250000,82.400002,78.199997,81.000000,81.000000,28227097
2020-02-19,81.699997,82.599998,80.199997,81.099998,81.099998,15937963
2020-02-20,80.349998,83.250000,80.300003,82.250000,82.250000,18131343
2020-02-24,80.900002,82.099998,79.699997,79.900002,79.900002,15685366
2020-02-25,80.500000,81.199997,79.400002,80.050003,80.050003,13755466
2020-02-26,79.250000,81.050003,79.050003,80.199997,80.199997,15584386
2020-02-27,80.000000,80.349998,77.199997,78.300003,78.300003,23401192
2020-02-28,76.400002,77.599998,73.300003,76.300003,76.300003,34963801
2020-03-02,77.500000,78.349998,70.349998,71.150002,71.150002,40961015
2020-03-03,71.250000,73.400002,71.000000,72.900002,72.900002,23348154
2020-03-04,73.050003,74.150002,71.250000,73.300003,73.300003,24339350
2020-03-05,73.199997,75.349998,70.650002,73.650002,73.650002,27590830
2020-03-06,69.800003,72.650002,68.750000,71.750000,71.750000,22864611
2020-03-09,69.699997,72.599998,68.500000,69.349998,69.349998,25784019
2020-03-11,69.750000,70.650002,65.300003,66.599998,66.599998,26729070
2020-03-12,62.099998,62.950001,56.150002,56.650002,56.650002,34993748
2020-03-13,51.049999,66.349998,46.500000,65.349998,65.349998,47239291
2020-03-16,62.000000,64.449997,60.299999,63.700001,63.700001,26404655
2020-03-17,63.799999,69.599998,62.150002,66.150002,66.150002,31265472
2020-03-18,66.000000,67.300003,63.000000,65.150002,65.150002,31388917
2020-03-19,60.299999,69.000000,60.200001,61.450001,61.450001,40171350
2020-03-20,62.049999,66.900002,61.849998,63.250000,63.250000,31615664
2020-03-23,57.500000,60.950001,52.900002,53.849998,53.849998,17303010
2020-03-24,55.049999,56.900002,51.700001,55.400002,55.400002,19141492
2020-03-25,53.099998,59.950001,52.799999,58.200001,58.200001,24727678
2020-03-26,59.200001,60.049999,54.750000,55.950001,55.950001,30819416
2020-03-27,57.299999,61.500000,53.349998,54.349998,54.349998,38981414
2020-03-30,52.099998,53.849998,51.299999,52.450001,52.450001,18352697
2020-03-31,53.400002,56.200001,51.599998,53.549999,53.549999,22322014
2020-04-01,54.000000,54.349998,50.799999,51.250000,51.250000,16339932
2020-04-03,51.250000,51.299999,48.500000,48.700001,48.700001,20734879
2020-04-07,50.250000,50.900002,47.700001,48.150002,48.150002,25455987
2020-04-08,48.000000,51.500000,47.299999,48.349998,48.349998,27158184
2020-04-09,49.000000,51.900002,48.799999,50.900002,50.900002,26072505
2020-04-13,50.900002,51.200001,48.700001,49.849998,49.849998,14154302
2020-04-15,50.200001,51.900002,48.500000,48.950001,48.950001,20241232
2020-04-16,49.150002,50.200001,48.250000,49.599998,49.599998,19193391
2020-04-17,51.250000,52.349998,49.049999,50.200001,50.200001,35112523
2020-04-20,51.000000,53.200001,49.650002,51.200001,51.200001,47810191
2020-04-21,49.799999,50.000000,48.400002,48.549999,48.549999,23443042
2020-04-22,48.500000,48.750000,47.000000,48.299999,48.299999,26224358
2020-04-23,48.599998,49.200001,48.000000,48.450001,48.450001,16711632
2020-04-24,47.650002,48.000000,46.099998,46.349998,46.349998,18982469
2020-04-27,47.250000,47.799999,46.549999,46.750000,46.750000,17013194
2020-04-28,47.000000,47.500000,46.700001,47.299999,47.299999,17324239
2020-04-29,47.549999,48.650002,47.200001,48.099998,48.099998,26516294
2020-04-30,49.000000,51.250000,48.400002,49.200001,49.200001,41910726
2020-05-04,48.000000,48.000000,45.500000,45.849998,45.849998,23189709
2020-05-05,46.500000,46.500000,43.799999,44.000000,44.000000,26003403
2020-05-06,44.000000,44.200001,41.799999,42.299999,42.299999,33143222
2020-05-07,42.000000,43.250000,41.599998,42.500000,42.500000,17313624
2020-05-08,43.000000,43.349998,41.000000,41.099998,41.099998,19319340
2020-05-11,41.849998,41.849998,40.549999,41.000000,41.000000,19452306
2020-05-12,40.599998,41.549999,39.349998,41.049999,41.049999,24650906
2020-05-13,44.000000,45.150002,42.200001,44.150002,44.150002,57645381
2020-05-14,43.599998,44.900002,42.849998,43.150002,43.150002,26195162
2020-05-15,43.150002,43.599998,41.400002,41.599998,41.599998,24225903
2020-05-18,41.500000,41.700001,38.349998,38.599998,38.599998,35347912
2020-05-19,39.000000,39.299999,36.299999,36.500000,36.500000,43613240
2020-05-20,36.150002,37.200001,36.000000,36.650002,36.650002,28593538
2020-05-21,36.950001,39.099998,36.599998,37.549999,37.549999,53392745
2020-05-22,37.700001,39.250000,36.750000,37.450001,37.450001,51974577
2020-05-26,37.849998,38.349998,36.700001,37.099998,37.099998,33523817
2020-05-27,37.299999,38.900002,36.750000,38.500000,38.500000,43369930
2020-05-28,38.549999,39.950001,38.299999,38.599998,38.599998,51180429
2020-05-29,38.450001,39.150002,37.500000,38.950001,38.950001,33859195
2020-06-01,39.700001,42.799999,39.400002,42.450001,42.450001,78512022
2020-06-02,42.750000,43.099998,41.349998,42.099998,42.099998,45380371
2020-06-03,42.900002,45.099998,42.299999,43.150002,43.150002,73275527
2020-06-04,43.400002,45.099998,42.299999,42.799999,42.799999,72264968
2020-06-05,43.250000,47.000000,43.150002,46.500000,46.500000,77982816
2020-06-08,48.000000,49.000000,45.400002,45.750000,45.750000,74312392
2020-06-09,45.750000,47.549999,44.400002,45.799999,45.799999,71124780
2020-06-10,45.700001,47.400002,45.549999,47.000000,47.000000,44735559
2020-06-11,47.200001,47.950001,45.000000,45.150002,45.150002,53650564
2020-06-12,42.000000,45.599998,41.849998,45.450001,45.450001,44354760
2020-06-15,45.200001,46.299999,43.650002,45.950001,45.950001,50668567
2020-06-16,47.000000,47.400002,43.750000,44.849998,44.849998,48129454
2020-06-17,44.500000,45.650002,43.849998,44.900002,44.900002,39634440
2020-06-18,44.799999,46.450001,44.549999,45.950001,45.950001,30454202
2020-06-19,46.450001,47.500000,45.900002,47.049999,47.049999,48150710
2020-06-22,47.549999,50.099998,47.400002,49.400002,49.400002,65558629
2020-06-23,50.599998,51.049999,49.500000,50.500000,50.500000,64519175
2020-06-24,54.799999,54.799999,51.099998,51.599998,51.599998,135170862
2020-06-25,51.000000,53.000000,50.099998,52.000000,52.000000,63333486
2020-06-26,52.900002,53.099998,51.500000,51.849998,51.849998,36645445
2020-06-29,51.500000,51.500000,48.950001,49.250000,49.250000,33607170
2020-06-30,49.799999,50.299999,48.299999,48.599998,48.599998,24089605
2020-07-01,48.650002,51.700001,48.200001,51.400002,51.400002,56375631
2020-07-02,51.549999,52.400002,50.549999,51.500000,51.500000,48615605
2020-07-03,51.599998,51.849998,50.549999,50.750000,50.750000,26625837
2020-07-06,51.000000,52.000000,50.900002,51.450001,51.450001,28184041
2020-07-07,51.400002,51.400002,49.700001,50.799999,50.799999,36426730
2020-07-08,50.799999,54.099998,50.750000,52.750000,52.750000,96883829
2020-07-09,53.000000,53.500000,51.900002,52.799999,52.799999,37523589
2020-07-10,52.150002,53.349998,50.900002,51.599998,51.599998,36913261
2020-07-13,52.000000,52.450001,50.150002,50.549999,50.549999,31367756
2020-07-14,50.299999,50.299999,48.099998,49.000000,49.000000,35213141
2020-07-15,49.500000,49.900002,47.200001,47.549999,47.549999,31647134
2020-07-16,48.000000,48.349998,46.900002,48.099998,48.099998,22261317
2020-07-17,48.250000,49.700001,48.049999,49.400002,49.400002,23121971
2020-07-20,49.450001,50.299999,48.400002,48.650002,48.650002,33226925
2020-07-21,49.450001,49.849998,48.700001,49.400002,49.400002,26865913
2020-07-22,49.500000,49.950001,48.349998,48.700001,48.700001,27424578
2020-07-23,48.900002,49.650002,48.500000,49.250000,49.250000,23205494
2020-07-24,48.599998,49.099998,47.700001,48.599998,48.599998,21487345
2020-07-27,48.599998,48.599998,46.549999,46.650002,46.650002,25743409
2020-07-28,46.799999,47.250000,45.950001,46.799999,46.799999,20236612
2020-07-29,47.000000,48.650002,46.849998,47.349998,47.349998,32645844
2020-07-30,47.700001,47.900002,45.700001,45.950001,45.950001,24738261
2020-07-31,46.000000,47.200001,45.450001,46.799999,46.799999,31803669
2020-08-03,46.450001,47.500000,46.200001,46.849998,46.849998,20459628
2020-08-04,47.000000,47.200001,45.900002,46.500000,46.500000,24686318
2020-08-05,46.700001,47.450001,46.250000,46.349998,46.349998,25598777
2020-08-06,46.799999,47.049999,45.900002,46.250000,46.250000,25763344
2020-08-07,46.400002,48.849998,46.099998,48.349998,48.349998,37146011
2020-08-10,48.950001,49.250000,47.900002,48.549999,48.549999,28220281
2020-08-11,47.000000,48.400002,46.700001,47.099998,47.099998,36464567
2020-08-12,47.599998,49.900002,47.200001,48.599998,48.599998,73911653
2020-08-13,48.799999,49.000000,47.799999,48.099998,48.099998,21610816
2020-08-14,48.500000,48.500000,45.799999,46.099998,46.099998,40561013
2020-08-17,46.700001,46.750000,45.650002,46.150002,46.150002,26149211
2020-08-18,46.400002,46.650002,45.650002,46.500000,46.500000,34889012
2020-08-19,46.700001,47.750000,46.599998,47.599998,47.599998,27392535
2020-08-20,47.150002,48.000000,46.400002,47.450001,47.450001,22310955
2020-08-21,47.950001,48.849998,47.700001,48.349998,48.349998,22911875
2020-08-24,48.700001,48.799999,47.500000,48.349998,48.349998,39209021
2020-08-25,48.599998,49.500000,48.450001,48.700001,48.700001,42066104
2020-08-26,48.549999,49.099998,48.150002,48.450001,48.450001,24376702
2020-08-27,48.799999,49.500000,48.549999,48.700001,48.700001,34037234
2020-08-28,49.049999,52.200001,48.900002,51.599998,51.599998,101654516
2020-08-31,53.500000,53.950001,48.049999,48.950001,48.950001,54488989
2020-09-01,49.500000,49.799999,46.849998,47.549999,47.549999,43888630
2020-09-02,47.799999,48.250000,46.700001,47.250000,47.250000,32628864
2020-09-03,47.799999,47.950001,47.049999,47.299999,47.299999,20869725
2020-09-04,46.700001,47.049999,45.750000,45.900002,45.900002,37393468
2020-09-07,46.000000,46.500000,45.000000,46.200001,46.200001,30300060
2020-09-08,46.299999,46.450001,45.049999,45.250000,45.250000,26695514
2020-09-09,44.799999,44.799999,43.799999,44.349998,44.349998,19912040
2020-09-10,44.799999,45.799999,44.599998,45.599998,45.599998,17528590
2020-09-11,45.500000,46.099998,45.299999,45.950001,45.950001,13133617
2020-09-14,46.150002,46.650002,46.000000,46.150002,46.150002,15548134
2020-09-15,46.250000,46.700001,45.650002,46.549999,46.549999,12525341
2020-09-16,46.549999,46.700001,45.849998,46.450001,46.450001,10517836
2020-09-17,45.799999,46.299999,45.500000,45.599998,45.599998,12133041
2020-09-18,45.849998,45.900002,44.900002,45.049999,45.049999,14227945
2020-09-21,45.299999,45.299999,42.500000,42.849998,42.849998,23382228
2020-09-22,42.650002,42.950001,40.849998,42.299999,42.299999,26901699
2020-09-23,42.700001,42.799999,40.849998,41.549999,41.549999,23937482
2020-09-24,40.750000,41.200001,39.650002,39.849998,39.849998,21988800
2020-09-25,40.200001,41.849998,39.500000,41.549999,41.549999,21522463
2020-09-28,42.099998,43.450001,41.650002,43.349998,43.349998,21360150
2020-09-29,43.400002,43.599998,40.700001,41.349998,41.349998,31387359
2020-09-30,41.650002,41.650002,40.299999,41.049999,41.049999,32130906
2020-10-01,41.349998,42.599998,41.349998,41.950001,41.950001,21969216
2020-10-05,42.099998,42.799999,41.400002,41.549999,41.549999,21946326
2020-10-06,41.799999,42.250000,40.799999,42.049999,42.049999,29879095
2020-10-07,42.000000,42.250000,41.299999,41.500000,41.500000,13207267
2020-10-08,41.849998,43.450001,41.599998,42.599998,42.599998,29261197
2020-10-09,42.500000,44.450001,41.950001,44.299999,44.299999,27476445
2020-10-12,44.400002,45.549999,41.200001,41.799999,41.799999,36830839
2020-10-13,41.799999,42.150002,41.200001,41.299999,41.299999,19646627
2020-10-14,41.500000,42.250000,40.349998,42.049999,42.049999,17707153
2020-10-15,41.900002,42.750000,40.000000,40.349998,40.349998,22010503
2020-10-16,40.700001,41.099998,39.900002,40.299999,40.299999,18306969
2020-10-19,41.000000,43.849998,40.549999,43.599998,43.599998,43030607
2020-10-20,43.049999,43.250000,41.450001,41.849998,41.849998,38021799
2020-10-21,42.200001,43.299999,41.650002,42.549999,42.549999,30554283
2020-10-22,42.400002,43.200001,41.849998,42.849998,42.849998,27573786
2020-10-23,42.900002,43.650002,42.799999,43.150002,43.150002,27661343
2020-10-26,43.049999,43.750000,42.549999,42.700001,42.700001,33556100
2020-10-27,42.700001,43.099998,41.500000,42.900002,42.900002,21932525
2020-10-28,42.799999,43.200001,41.650002,42.000000,42.000000,20409998
2020-10-29,41.750000,43.450001,41.049999,42.950001,42.950001,37137960
2020-10-30,43.250000,43.450001,41.349998,41.700001,41.700001,45661090
2020-11-02,42.099998,45.250000,41.849998,44.849998,44.849998,61695399
2020-11-03,44.599998,45.750000,43.799999,45.049999,45.049999,38365746
2020-11-04,44.750000,45.299999,43.400002,45.049999,45.049999,35144741
2020-11-05,45.299999,46.549999,45.049999,45.750000,45.750000,31843085
2020-11-06,45.599998,46.400002,45.099998,45.799999,45.799999,25675306
2020-11-09,46.349998,47.400002,46.000000,46.750000,46.750000,30062307
2020-11-10,47.000000,48.799999,46.500000,48.200001,48.200001,39007158
2020-11-11,48.299999,48.900002,46.700001,47.200001,47.200001,35470779
2020-11-12,47.099998,47.250000,45.400002,45.650002,45.650002,30619367
2020-11-13,45.450001,46.750000,44.400002,46.549999,46.549999,26724684
2020-11-14,null,null,null,null,null,null
2020-11-17,46.700001,47.900002,46.700001,47.549999,47.549999,21494471
2020-11-18,47.150002,49.900002,47.000000,49.599998,49.599998,52946624
2020-11-19,49.349998,49.349998,47.650002,47.950001,47.950001,27880377
2020-11-20,47.950001,48.299999,47.200001,47.549999,47.549999,17592043
2020-11-23,47.849998,48.200001,46.700001,46.900002,46.900002,20454971
2020-11-24,47.200001,47.450001,46.000000,46.849998,46.849998,31404794
2020-11-25,47.549999,50.700001,47.299999,49.049999,49.049999,95600102
2020-11-26,49.099998,51.500000,48.250000,51.150002,51.150002,55805690
2020-11-27,51.150002,52.500000,50.599998,51.349998,51.349998,61204165
2020-12-01,51.549999,54.200001,51.150002,53.750000,53.750000,58316841
2020-12-02,53.950001,55.250000,53.049999,54.099998,54.099998,61231380
2020-12-03,54.650002,58.700001,54.349998,58.299999,58.299999,88098471
2020-12-04,58.900002,59.750000,56.599998,59.049999,59.049999,73822092
2020-12-07,59.200001,61.000000,58.500000,60.150002,60.150002,63605512
2020-12-08,60.150002,66.150002,59.900002,65.199997,65.199997,134428758
2020-12-09,67.349998,67.599998,64.199997,65.599998,65.599998,115081316
2020-12-10,64.949997,66.800003,62.900002,66.349998,66.349998,69017267
2020-12-11,66.349998,68.250000,65.000000,65.449997,65.449997,73246944
2020-12-14,66.349998,67.500000,66.150002,67.000000,67.000000,40028589
2020-12-15,67.150002,68.099998,65.500000,67.150002,67.150002,43111626
2020-12-16,67.699997,67.900002,65.650002,66.400002,66.400002,33186305
2020-12-17,66.400002,67.150002,63.349998,63.799999,63.799999,39697753
2020-12-18,63.950001,64.250000,62.000000,63.099998,63.099998,38450486
2020-12-21,62.250000,63.500000,56.799999,58.799999,58.799999,50895629
2020-12-22,58.150002,60.000000,56.200001,58.799999,58.799999,52670734
2020-12-23,58.799999,60.799999,58.349998,60.549999,60.549999,32358417
2020-12-24,61.049999,63.250000,60.599998,60.849998,60.849998,39083563
2020-12-28,61.500000,62.950001,61.250000,62.400002,62.400002,27299489
2020-12-29,63.000000,64.199997,62.099998,62.349998,62.349998,41508873
2020-12-30,63.000000,63.250000,60.750000,62.099998,62.099998,33108560
2020-12-31,62.099998,62.549999,61.150002,61.450001,61.450001,22488846
2021-01-01,61.799999,64.800003,61.599998,64.500000,64.500000,43369915
2021-01-04,65.099998,66.300003,64.300003,65.800003,65.800003,40279407
2021-01-05,65.199997,66.250000,64.800003,65.599998,65.599998,31735002
2021-01-06,66.000000,67.699997,64.699997,65.500000,65.500000,47643226
2021-01-07,66.500000,67.000000,65.750000,66.150002,66.150002,27985323
2021-01-08,67.000000,67.150002,65.300003,65.550003,65.550003,22794827
2021-01-11,66.000000,66.150002,63.750000,64.250000,64.250000,23307584
2021-01-12,63.900002,71.699997,63.099998,70.750000,70.750000,81300070
2021-01-13,72.000000,76.000000,70.050003,75.250000,75.250000,127567552
2021-01-14,75.349998,77.900002,74.699997,76.199997,76.199997,73557480
2021-01-15,76.500000,77.800003,72.849998,75.150002,75.150002,61065625
2021-01-18,75.449997,77.099998,72.050003,73.050003,73.050003,58500838
2021-01-19,73.449997,75.949997,73.199997,75.750000,75.750000,36969600
2021-01-20,75.849998,80.300003,75.050003,79.449997,79.449997,61542233
2021-01-21,80.150002,80.800003,75.150002,76.300003,76.300003,53482170
2021-01-22,76.150002,77.349998,73.000000,73.349998,73.349998,45531180
2021-01-25,74.599998,76.150002,70.400002,73.849998,73.849998,53420249
2021-01-27,73.550003,75.500000,72.000000,74.050003,74.050003,72480794
2021-01-28,72.449997,72.800003,64.500000,66.750000,66.750000,153754944
2021-01-29,67.949997,70.150002,66.400002,68.050003,68.050003,72845577
2021-02-01,68.949997,74.400002,67.699997,73.900002,73.900002,88439891
2021-02-02,75.000000,76.949997,73.349998,74.650002,74.650002,73020753
2021-02-03,75.400002,78.849998,73.500000,77.099998,77.099998,65076252
2021-02-04,77.099998,83.099998,76.099998,82.050003,82.050003,95917593
2021-02-05,83.699997,89.000000,81.699997,82.500000,82.500000,121275419
2021-02-08,83.500000,85.099998,80.099998,80.949997,80.949997,44535603
2021-02-09,81.400002,83.150002,78.949997,80.199997,80.199997,56527410
2021-02-10,80.099998,81.099998,78.000000,79.699997,79.699997,43516962
2021-02-11,79.650002,81.199997,76.849998,77.199997,77.199997,65851076
2021-02-12,77.449997,79.500000,77.000000,78.349998,78.349998,48490727
2021-02-15,79.099998,80.699997,78.599998,79.550003,79.550003,39681236
2021-02-16,80.400002,81.750000,78.599998,79.699997,79.699997,44803164
2021-02-17,79.599998,85.500000,79.150002,84.199997,84.199997,109833018
2021-02-18,85.500000,96.699997,84.400002,95.650002,95.650002,256891275
